#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1341488 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=17244, tid=45924
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\AA Raka Sunan\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 27G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 10 22:50:46 2026 Malay Peninsula Standard Time elapsed time: 26505.263649 seconds (0d 7h 21m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000027dd3292aa0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]


Current CompileTask:
C2:26505264 176208       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState::doVisitDependencies (376 bytes)

Stack: [0x0000008d00b00000,0x0000008d00c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x1dfcb2]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ddcac37b0 JavaThread "pool-129-thread-1"                 [_thread_blocked, id=40636, stack(0x0000008d05f00000,0x0000008d06000000) (1024K)]
  0x0000027ddd4e9ea0 JavaThread "pool-132-thread-1"                 [_thread_blocked, id=36172, stack(0x0000008d06500000,0x0000008d06600000) (1024K)]
  0x0000027dc6df2fb0 JavaThread "pool-135-thread-1"                 [_thread_blocked, id=10548, stack(0x0000008d06f00000,0x0000008d07000000) (1024K)]
  0x0000027dd13e09b0 JavaThread "pool-140-thread-1"                 [_thread_blocked, id=34856, stack(0x0000008d06d00000,0x0000008d06e00000) (1024K)]
  0x0000027dc53ebb40 JavaThread "pool-145-thread-1"                 [_thread_blocked, id=31852, stack(0x0000008d07000000,0x0000008d07100000) (1024K)]
  0x0000027ddb1e8780 JavaThread "pool-150-thread-1"                 [_thread_blocked, id=27996, stack(0x0000008d07300000,0x0000008d07400000) (1024K)]
  0x0000027dce5d2af0 JavaThread "pool-155-thread-1"                 [_thread_blocked, id=6724, stack(0x0000008d07100000,0x0000008d07200000) (1024K)]
  0x0000027dda4f5040 JavaThread "pool-159-thread-1"                 [_thread_blocked, id=45568, stack(0x0000008d07200000,0x0000008d07300000) (1024K)]
  0x0000027dcbf7e060 JavaThread "pool-164-thread-1"                 [_thread_blocked, id=37192, stack(0x0000008d07500000,0x0000008d07600000) (1024K)]
  0x0000027dc5f3c430 JavaThread "pool-168-thread-1"                 [_thread_blocked, id=15476, stack(0x0000008d06800000,0x0000008d06900000) (1024K)]
  0x0000027dc47ee050 JavaThread "pool-172-thread-1"                 [_thread_blocked, id=33192, stack(0x0000008d07400000,0x0000008d07500000) (1024K)]
  0x0000027dc47eb260 JavaThread "pool-176-thread-1"                 [_thread_blocked, id=42256, stack(0x0000008d07a00000,0x0000008d07b00000) (1024K)]
  0x0000027dd3bf87b0 JavaThread "pool-179-thread-1"                 [_thread_blocked, id=26176, stack(0x0000008d07900000,0x0000008d07a00000) (1024K)]
  0x0000027dd04c4520 JavaThread "pool-183-thread-1"                 [_thread_blocked, id=39388, stack(0x0000008d07f00000,0x0000008d08000000) (1024K)]
  0x0000027dc47ec610 JavaThread "pool-187-thread-1"                 [_thread_blocked, id=24136, stack(0x0000008d08000000,0x0000008d08100000) (1024K)]
  0x0000027ddd4eabc0 JavaThread "pool-190-thread-1"                 [_thread_blocked, id=35820, stack(0x0000008d07b00000,0x0000008d07c00000) (1024K)]
  0x0000027dda7efb60 JavaThread "pool-193-thread-1"                 [_thread_blocked, id=38736, stack(0x0000008d07700000,0x0000008d07800000) (1024K)]
  0x0000027ddcac44d0 JavaThread "pool-197-thread-1"                 [_thread_blocked, id=39420, stack(0x0000008d07d00000,0x0000008d07e00000) (1024K)]
  0x0000027dbb6092f0 JavaThread "pool-201-thread-1"                 [_thread_blocked, id=34944, stack(0x0000008d07e00000,0x0000008d07f00000) (1024K)]
  0x0000027dc6df3cd0 JavaThread "pool-205-thread-1"                 [_thread_blocked, id=34172, stack(0x0000008d08300000,0x0000008d08400000) (1024K)]
  0x0000027dda71c550 JavaThread "pool-209-thread-1"                 [_thread_blocked, id=38804, stack(0x0000008d08700000,0x0000008d08800000) (1024K)]
  0x0000027ddb1e7a60 JavaThread "pool-213-thread-1"                 [_thread_blocked, id=46064, stack(0x0000008d07800000,0x0000008d07900000) (1024K)]
  0x0000027ddcac65a0 JavaThread "pool-217-thread-1"                 [_thread_blocked, id=3368, stack(0x0000008d08800000,0x0000008d08900000) (1024K)]
  0x0000027dc648a490 JavaThread "pool-222-thread-1"                 [_thread_blocked, id=24408, stack(0x0000008d08900000,0x0000008d08a00000) (1024K)]
  0x0000027dd0d12b90 JavaThread "pool-227-thread-1"                 [_thread_blocked, id=23004, stack(0x0000008d08500000,0x0000008d08600000) (1024K)]
  0x0000027dda0c5c20 JavaThread "pool-232-thread-1"                 [_thread_blocked, id=41516, stack(0x0000008d08a00000,0x0000008d08b00000) (1024K)]
  0x0000027ddbf07330 JavaThread "pool-236-thread-1"                 [_thread_blocked, id=35448, stack(0x0000008d08d00000,0x0000008d08e00000) (1024K)]
  0x0000027ddfea62a0 JavaThread "pool-240-thread-1"                 [_thread_blocked, id=39632, stack(0x0000008d08400000,0x0000008d08500000) (1024K)]
  0x0000027ddcac8670 JavaThread "pool-244-thread-1"                 [_thread_blocked, id=4704, stack(0x0000008d09300000,0x0000008d09400000) (1024K)]
  0x0000027dd49a7b20 JavaThread "pool-248-thread-1"                 [_thread_blocked, id=10724, stack(0x0000008d08e00000,0x0000008d08f00000) (1024K)]
  0x0000027dc56a4e60 JavaThread "pool-253-thread-1"                 [_thread_blocked, id=39456, stack(0x0000008d09000000,0x0000008d09100000) (1024K)]
  0x0000027dc3b2bf80 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=12700, stack(0x0000008d16800000,0x0000008d16900000) (1024K)]
  0x0000027dc3b2b8f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=22960, stack(0x0000008d16900000,0x0000008d16a00000) (1024K)]
  0x0000027dc47e9eb0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=45912, stack(0x0000008d16a00000,0x0000008d16b00000) (1024K)]
  0x0000027ddfea7ce0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=37216, stack(0x0000008d0c200000,0x0000008d0c300000) (1024K)]
  0x0000027ddfea7650 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=41432, stack(0x0000008d16b00000,0x0000008d16c00000) (1024K)]
  0x0000027dcc906b20 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=37536, stack(0x0000008d16f00000,0x0000008d17000000) (1024K)]
  0x0000027dba147dd0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=28860, stack(0x0000008d17100000,0x0000008d17200000) (1024K)]
  0x0000027db846ed20 JavaThread "ApplicationImpl pooled thread 2"        [_thread_blocked, id=12920, stack(0x0000008d18600000,0x0000008d18700000) (1024K)]
  0x0000027dd92f6450 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=8520, stack(0x0000008d00000000,0x0000008d00100000) (1024K)]
  0x0000027ddef10070 JavaThread "pool-262-thread-1"                 [_thread_blocked, id=43576, stack(0x0000008d09200000,0x0000008d09300000) (1024K)]
  0x0000027dd0c753c0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=23248, stack(0x0000008d00100000,0x0000008d00200000) (1024K)]
  0x0000027dd0c77b20 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=24068, stack(0x0000008d00200000,0x0000008d00300000) (1024K)]
  0x0000027dd49a81b0 JavaThread "Daemon Thread 51"                  [_thread_blocked, id=38132, stack(0x0000008d00400000,0x0000008d00500000) (1024K)]
  0x0000027ddd716ad0 JavaThread "Handler for socket connection from /127.0.0.1:64156 to /127.0.0.1:62619"        [_thread_in_native, id=43192, stack(0x0000008d00500000,0x0000008d00600000) (1024K)]
  0x0000027ddd714370 JavaThread "Cancel handler"                    [_thread_blocked, id=34024, stack(0x0000008d00600000,0x0000008d00700000) (1024K)]
  0x0000027ddbb30750 JavaThread "Daemon worker Thread 51"           [_thread_blocked, id=36712, stack(0x0000008d00700000,0x0000008d00800000) (1024K)]
  0x0000027dd102fdb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64156 to /127.0.0.1:62619"        [_thread_blocked, id=4936, stack(0x0000008d00800000,0x0000008d00900000) (1024K)]
  0x0000027dd102c930 JavaThread "Stdin handler"                     [_thread_blocked, id=17204, stack(0x0000008d00900000,0x0000008d00a00000) (1024K)]
  0x0000027dd3500be0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=43112, stack(0x0000008d00a00000,0x0000008d00b00000) (1024K)]
=>0x0000027dd3292aa0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=45924, stack(0x0000008d00b00000,0x0000008d00c00000) (1024K)]
  0x0000027dd34ff830 JavaThread "Cache worker for file hash cache (C:\Users\AA Raka Sunan\OneDrive\KlinKlin\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=42364, stack(0x0000008d00c00000,0x0000008d00d00000) (1024K)]
  0x0000027dd34feb10 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\AA Raka Sunan\OneDrive\KlinKlin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=35880, stack(0x0000008d00d00000,0x0000008d00e00000) (1024K)]
  0x0000027dd34fd760 JavaThread "Cache worker for checksums cache (C:\Users\AA Raka Sunan\OneDrive\KlinKlin\.gradle\9.3.1\checksums)"        [_thread_blocked, id=11244, stack(0x0000008d00e00000,0x0000008d00f00000) (1024K)]
  0x0000027dd34fddf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\AA Raka Sunan\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=36328, stack(0x0000008d00f00000,0x0000008d01000000) (1024K)]
  0x0000027dd34ffec0 JavaThread "Cache worker for cache directory md-rule (C:\Users\AA Raka Sunan\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=45700, stack(0x0000008d01000000,0x0000008d01100000) (1024K)]
  0x0000027dc679af00 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=33628, stack(0x0000008d01100000,0x0000008d01200000) (1024K)]
  0x0000027dd34fe480 JavaThread "Unconstrained build operations"        [_thread_blocked, id=24356, stack(0x0000008d01200000,0x0000008d01300000) (1024K)]
  0x0000027dd34ff1a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=18244, stack(0x0000008d01300000,0x0000008d01400000) (1024K)]
  0x0000027dd3500550 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=35656, stack(0x0000008d01400000,0x0000008d01500000) (1024K)]
  0x0000027dd10cbfa0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=44980, stack(0x0000008d01500000,0x0000008d01600000) (1024K)]
  0x0000027dd10ca560 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=19096, stack(0x0000008d01600000,0x0000008d01700000) (1024K)]
  0x0000027dd10cb910 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=35600, stack(0x0000008d01700000,0x0000008d01800000) (1024K)]
  0x0000027dd10cabf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=27072, stack(0x0000008d01800000,0x0000008d01900000) (1024K)]
  0x0000027dd10cc630 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=44080, stack(0x0000008d01900000,0x0000008d01a00000) (1024K)]
  0x0000027dd10cb280 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=35060, stack(0x0000008d01a00000,0x0000008d01b00000) (1024K)]
  0x0000027dd10ced90 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=45356, stack(0x0000008d01b00000,0x0000008d01c00000) (1024K)]
  0x0000027de0398a40 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=32588, stack(0x0000008d01c00000,0x0000008d01d00000) (1024K)]
  0x0000027de0398370 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=17340, stack(0x0000008d01d00000,0x0000008d01e00000) (1024K)]
  0x0000027dd0c76e00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23748, stack(0x0000008d01f00000,0x0000008d02000000) (1024K)]
  0x0000027dd0c746a0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=43152, stack(0x0000008d02000000,0x0000008d02100000) (1024K)]
  0x0000027dd0c75a50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=45920, stack(0x0000008d02100000,0x0000008d02200000) (1024K)]
  0x0000027dd0c74d30 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=41740, stack(0x0000008d02200000,0x0000008d02300000) (1024K)]
  0x0000027dd0c760e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=43972, stack(0x0000008d02300000,0x0000008d02400000) (1024K)]
  0x0000027dd0c76770 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=20544, stack(0x0000008d02400000,0x0000008d02500000) (1024K)]
  0x0000027ddef134f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=30192, stack(0x0000008d02500000,0x0000008d02600000) (1024K)]
  0x0000027ddef10700 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=30724, stack(0x0000008d02600000,0x0000008d02700000) (1024K)]
  0x0000027ddef11ab0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=22668, stack(0x0000008d02700000,0x0000008d02800000) (1024K)]
  0x0000027ddef12140 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=39128, stack(0x0000008d02800000,0x0000008d02900000) (1024K)]
  0x0000027ddef127d0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=16108, stack(0x0000008d02900000,0x0000008d02a00000) (1024K)]
  0x0000027ddef11420 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=12200, stack(0x0000008d02a00000,0x0000008d02b00000) (1024K)]
  0x0000027ddef12e60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24380, stack(0x0000008d02b00000,0x0000008d02c00000) (1024K)]
  0x0000027ddef10d90 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24008, stack(0x0000008d02c00000,0x0000008d02d00000) (1024K)]
  0x0000027dc6489770 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=39600, stack(0x0000008d02d00000,0x0000008d02e00000) (1024K)]
  0x0000027dc64890e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=36136, stack(0x0000008d02e00000,0x0000008d02f00000) (1024K)]
  0x0000027dc648ab20 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=20100, stack(0x0000008d02f00000,0x0000008d03000000) (1024K)]
  0x0000027dc648b1b0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=30116, stack(0x0000008d03000000,0x0000008d03100000) (1024K)]
  0x0000027dc648b840 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=42712, stack(0x0000008d03100000,0x0000008d03200000) (1024K)]
  0x0000027de11c1610 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=37248, stack(0x0000008d03200000,0x0000008d03300000) (1024K)]
  0x0000027de11c0f80 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4352, stack(0x0000008d03300000,0x0000008d03400000) (1024K)]
  0x0000027de11c0260 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=33316, stack(0x0000008d03400000,0x0000008d03500000) (1024K)]
  0x0000027de11c2330 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13852, stack(0x0000008d03500000,0x0000008d03600000) (1024K)]
  0x0000027de11c1ca0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=44992, stack(0x0000008d03600000,0x0000008d03700000) (1024K)]
  0x0000027de11c29c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=36356, stack(0x0000008d03700000,0x0000008d03800000) (1024K)]
  0x0000027de11c3050 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=44448, stack(0x0000008d03800000,0x0000008d03900000) (1024K)]
  0x0000027de11c36e0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=36524, stack(0x0000008d03900000,0x0000008d03a00000) (1024K)]
  0x0000027de11c08f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=38856, stack(0x0000008d03a00000,0x0000008d03b00000) (1024K)]
  0x0000027dcc6152c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=40524, stack(0x0000008d03b00000,0x0000008d03c00000) (1024K)]
  0x0000027dcc614c30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=3176, stack(0x0000008d03c00000,0x0000008d03d00000) (1024K)]
  0x0000027dcc611e40 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=43048, stack(0x0000008d03d00000,0x0000008d03e00000) (1024K)]
  0x0000027dcc6145a0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=33960, stack(0x0000008d03e00000,0x0000008d03f00000) (1024K)]
  0x0000027dcc6124d0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=46068, stack(0x0000008d03f00000,0x0000008d04000000) (1024K)]
  0x0000027dcc613f10 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=15516, stack(0x0000008d04000000,0x0000008d04100000) (1024K)]
  0x0000027dcc6131f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=36384, stack(0x0000008d04100000,0x0000008d04200000) (1024K)]
  0x0000027dcc612b60 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=27820, stack(0x0000008d04200000,0x0000008d04300000) (1024K)]
  0x0000027dcc613880 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22296, stack(0x0000008d04300000,0x0000008d04400000) (1024K)]
  0x0000027dcdec3c70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16400, stack(0x0000008d04400000,0x0000008d04500000) (1024K)]
  0x0000027dcdec35e0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=32904, stack(0x0000008d04500000,0x0000008d04600000) (1024K)]
  0x0000027dcdec4300 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=32780, stack(0x0000008d04600000,0x0000008d04700000) (1024K)]
  0x0000027dcdec4990 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=39624, stack(0x0000008d04700000,0x0000008d04800000) (1024K)]
  0x0000027dcdec1510 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=44820, stack(0x0000008d04800000,0x0000008d04900000) (1024K)]
  0x0000027dcdec2230 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=4916, stack(0x0000008d04900000,0x0000008d04a00000) (1024K)]
  0x0000027dcdec1ba0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=41056, stack(0x0000008d04a00000,0x0000008d04b00000) (1024K)]
  0x0000027dcdec2f50 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=45348, stack(0x0000008d07600000,0x0000008d07700000) (1024K)]
  0x0000027dcdec28c0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=18352, stack(0x0000008d07c00000,0x0000008d07d00000) (1024K)]
  0x0000027dcffab570 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=39592, stack(0x0000008d08100000,0x0000008d08200000) (1024K)]
  0x0000027dcffaa850 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=45252, stack(0x0000008d08200000,0x0000008d08300000) (1024K)]
  0x0000027dcffac920 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=31820, stack(0x0000008d08600000,0x0000008d08700000) (1024K)]
  0x0000027dcffaaee0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=30272, stack(0x0000008d08b00000,0x0000008d08c00000) (1024K)]
  0x0000027dcffac290 JavaThread "build event listener"              [_thread_in_Java, id=38824, stack(0x0000008d08c00000,0x0000008d08d00000) (1024K)]
  0x0000027dcffa9b30 JavaThread "build event listener"              [_thread_blocked, id=37212, stack(0x0000008d08f00000,0x0000008d09000000) (1024K)]
  0x0000027dcffa94a0 JavaThread "pool-265-thread-1"                 [_thread_blocked, id=39520, stack(0x0000008d09100000,0x0000008d09200000) (1024K)]
  0x0000027dcffabc00 JavaThread "build event listener"              [_thread_blocked, id=22448, stack(0x0000008d09400000,0x0000008d09500000) (1024K)]
  0x0000027dc36d7310 JavaThread "included builds"                   [_thread_blocked, id=42500, stack(0x0000008d09500000,0x0000008d09600000) (1024K)]
  0x0000027db4a31910 JavaThread "Execution worker"                  [_thread_blocked, id=31580, stack(0x0000008d09600000,0x0000008d09700000) (1024K)]
  0x0000027db4a31280 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=11280, stack(0x0000008d09700000,0x0000008d09800000) (1024K)]
  0x0000027db4a339e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=16784, stack(0x0000008d09800000,0x0000008d09900000) (1024K)]
  0x0000027db4a34070 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=43428, stack(0x0000008d09900000,0x0000008d09a00000) (1024K)]
  0x0000027db4a32cc0 JavaThread "Execution worker Thread 5"         [_thread_in_Java, id=33008, stack(0x0000008d09a00000,0x0000008d09b00000) (1024K)]
  0x0000027db4a33350 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=38948, stack(0x0000008d09b00000,0x0000008d09c00000) (1024K)]
  0x0000027db4a30560 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=26644, stack(0x0000008d09c00000,0x0000008d09d00000) (1024K)]
  0x0000027db4a31fa0 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=32292, stack(0x0000008d09d00000,0x0000008d09e00000) (1024K)]
  0x0000027db4a30bf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9320, stack(0x0000008d09e00000,0x0000008d09f00000) (1024K)]
  0x0000027db4a34700 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=44768, stack(0x0000008d09f00000,0x0000008d0a000000) (1024K)]
  0x0000027db4a374f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=44420, stack(0x0000008d0a000000,0x0000008d0a100000) (1024K)]
  0x0000027db4a36140 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=36744, stack(0x0000008d0a100000,0x0000008d0a200000) (1024K)]
  0x0000027db4a35ab0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=33572, stack(0x0000008d0a200000,0x0000008d0a300000) (1024K)]
  0x0000027db4a367d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22916, stack(0x0000008d0a300000,0x0000008d0a400000) (1024K)]
  0x0000027db4a36e60 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=36516, stack(0x0000008d0a400000,0x0000008d0a500000) (1024K)]
  0x0000027db4a34d90 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=28464, stack(0x0000008d0a700000,0x0000008d0a800000) (1024K)]
  0x0000027db4a35420 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=38144, stack(0x0000008d0a800000,0x0000008d0a900000) (1024K)]
  0x0000027dd10d7da0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=45760, stack(0x0000008d0a900000,0x0000008d0aa00000) (1024K)]
  0x0000027dd10d6360 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=42328, stack(0x0000008d0aa00000,0x0000008d0ab00000) (1024K)]
  0x0000027dd10d0140 JavaThread "Cache worker for execution history cache (C:\Users\AA Raka Sunan\OneDrive\KlinKlin\.gradle\9.3.1\executionHistory)"        [_thread_blocked, id=42608, stack(0x0000008d0ab00000,0x0000008d0ac00000) (1024K)]
  0x0000027dc30d4ab0 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=43688, stack(0x0000008d0ac00000,0x0000008d0ad00000) (1024K)]
  0x0000027dd186fa10 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20548, stack(0x0000008d0ad00000,0x0000008d0ae00000) (1024K)]
  0x0000027dd18700a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=30240, stack(0x0000008d0ae00000,0x0000008d0af00000) (1024K)]
  0x0000027dd1870dc0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=2148, stack(0x0000008d0af00000,0x0000008d0b000000) (1024K)]
  0x0000027dd186dfd0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=43284, stack(0x0000008d0b000000,0x0000008d0b100000) (1024K)]
